,descricao,quantidade
0,Expedição de documento,8699213
1,Conclusão,6674495
2,Escrivão/Diretor de Secretaria/Secretário Jurídico,5544813
3,Documento,5490282
4,Recebimento,4900048
5,Petição,4541169
6,Entrega em carga/vista,4157580
7,Mero expediente,2854796
8,Remessa,2502574
9,Serventuário,2369483
10,Ato ordinatório,2114780
11,Publicação,1623771
12,Decurso de Prazo,1485563
13,Distribuição,1066719
14,Protocolo de Petição,1024598
15,Audiência,777993
16,Mandado,743710
17,Magistrado,743285
18,Decisão,723573
19,Definitivo,650849
20,Disponibilização no Diário da Justiça Eletrônico,636232
21,Despacho,581524
22,Determinação,573594
23,400000,566633
24,Expedida/certificada,499872
25,Juntada,387852
26,Confirmada,362822
27,Redistribuição,309428
28,Trânsito em julgado,282361
29,Outras Decisões,218131
30,Baixa Definitiva,215427
31,Mudança de Classe Processual,198818
32,Desarquivamento,181868
33,Provisório,165995
34,Apensamento,147729
35,Por decisão judicial,140065
36,Suspensão ou Sobrestamento,126377
37,Reativação,110349
38,Arquivamento,101868
39,Procedência,91450
40,0,85037
41,Decisão Interlocutória de Mérito,83616
42,Expedida/Certificada,82899
43,Extinção da execução ou do cumprimento da sentença,80091
44,Oficial de Justiça,68026
45,Distribuidor,62106
46,deferimento,61375
47,Requisição de Informações,61062
48,Julgamento,58107
49,Denúncia,54886
50,Bloqueio/penhora on line,50972
51,99999999,49818
52,Inclusão em pauta,45039
53,Liminar,42378
54,Com Resolução do Mérito,42341
55,Registro,38891
56,Homologação de Transação,38390
57,Improcedência,37542
58,Procedência em Parte,36800
59,Levantamento da Suspensão ou Dessobrestamento,35994
60,50069,34794
61,Custas,33927
62,Movimentação processual,33016
63,Desapensamento,31438
64,Abandono da causa,31381
65,Concessão,31025
66,Remição,30660
67,Réu revel citado por edital ,29521
68,Desistência,29238
69,Prescrição,28792
70,Execução frustrada,28304
71,Incompetência,28135
72,Autos Eliminados,27265
73,Não-Provimento,26822
74,Antecipação de tutela,26347
75,Ato cumprido pela parte ou interessado (sem atributo),25948
76,Com efeito suspensivo,23437
77,Pronúncia de Decadência ou Prescrição,23394
78,Comparecimento do Réu/Apenado,21987
79,"A depender do julgamento de outra causa, de outro juízo ou declaração incidente",21950
80,Processo Encaminhado,21605
81,Em Secretaria,21577
82,Indeferimento,20761
83,Ofício,20725
84,Leilão ou Praça,20021
85,Ausência das condições da ação,19429
86,Não-Acolhimento de Embargos de Declaração,16488
87,Sessão do Tribunal do Júri,15649
88,Ausência de pressupostos processuais,14846
89,Suspensão Condicional do Processo,14484
90,Cálculo,13646
91,Guarda Intermediária,13159
92,Processo devolvido à Secretaria,12954
93,Determinação de arquivamento de procedimentos investigatórios,12606
94,Suspensão Condicional da Pena,12362
95,Sem Resolução de Mérito,11909
96,Sem efeito suspensivo,11320
97,Assistência Judiciária Gratuita,10630
98,Julgamento em Diligência,10246
99,Não-Concessão,10071
100,Convenção das Partes,9714
101,Liberdade provisória,9675
102,Convenção das Partes para Cumprimento Voluntário da obrigação,9518
103,Indeferimento da petição inicial,9321
104,Cumprimento de Suspensão ou Sobrestamento,9302
105,Preventiva,9124
106,"Prescrição, decadência ou perempção",8536
107,Para julgamento de mérito,8430
108,Atualização de conta,8038
109,Provimento,8026
110,Deliberação em Sessão,7612
111,Cálculo de Liquidação,7609
112,Extinção,7600
113,Progressão de regime,7352
114,200000,7224
115,Acolhimento de Embargos de Declaração,7210
116,de Conciliação,7104
117,Habeas corpus,6997
118,de Instrução,6680
119,Suspensão do Processo,6608
120,Recurso,6341
121,Pronúncia,6094
122,de Instrução e Julgamento,6061
123,Provimento em Parte,5867
124,Mérito,5577
125,Recurso Extraordinário com repercussão geral,5402
126,Preliminar,5394
